NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
 Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00004.bin:  59%|█████▉    | 5.86G/9.87G [04:13<02:49, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|█████▉    | 5.87G/9.87G [04:14<02:56, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|█████▉    | 5.88G/9.87G [04:14<02:49, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|█████▉    | 5.89G/9.87G [04:15<02:50, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|█████▉    | 5.90G/9.87G [04:15<02:44, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|█████▉    | 5.91G/9.87G [04:15<02:46, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|██████    | 5.92G/9.87G [04:16<02:54, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|██████    | 5.93G/9.87G [04:16<02:47, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|██████    | 5.95G/9.87G [04:17<02:49, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|██████    | 5.96G/9.87G [04:17<02:41, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  60%|██████    | 5.97G/9.87G [04:18<02:50, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████    | 5.98G/9.87G [04:18<02:51, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████    | 5.99G/9.87G [04:19<02:42, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████    | 6.00G/9.87G [04:19<02:45, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████    | 6.01G/9.87G [04:19<02:38, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████    | 6.02G/9.87G [04:20<02:42, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████    | 6.03G/9.87G [04:20<02:50, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████    | 6.04G/9.87G [04:21<02:41, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████▏   | 6.05G/9.87G [04:21<02:44, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  61%|██████▏   | 6.06G/9.87G [04:22<02:36, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.07G/9.87G [04:22<02:40, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.08G/9.87G [04:23<02:47, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.09G/9.87G [04:23<02:39, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.10G/9.87G [04:24<02:43, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.11G/9.87G [04:24<02:35, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.12G/9.87G [04:24<02:38, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.13G/9.87G [04:25<02:45, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.14G/9.87G [04:25<02:36, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.16G/9.87G [04:26<02:40, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  62%|██████▏   | 6.17G/9.87G [04:26<02:32, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.18G/9.87G [04:27<02:40, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.19G/9.87G [04:27<02:43, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.20G/9.87G [04:28<02:33, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.21G/9.87G [04:28<02:37, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.22G/9.87G [04:28<02:29, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.23G/9.87G [04:29<02:38, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.24G/9.87G [04:29<02:40, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.25G/9.87G [04:30<02:31, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  63%|██████▎   | 6.26G/9.87G [04:30<02:35, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▎   | 6.27G/9.87G [04:31<02:41, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▎   | 6.28G/9.87G [04:31<02:31, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.29G/9.87G [04:32<02:36, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.30G/9.87G [04:32<02:26, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.31G/9.87G [04:33<02:31, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.32G/9.87G [04:33<02:37, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.33G/9.87G [04:33<02:28, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.34G/9.87G [04:34<02:32, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.35G/9.87G [04:34<02:24, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  64%|██████▍   | 6.36G/9.87G [04:35<02:28, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▍   | 6.38G/9.87G [04:35<02:35, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▍   | 6.39G/9.87G [04:36<02:25, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▍   | 6.40G/9.87G [04:36<02:30, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▍   | 6.41G/9.87G [04:37<02:22, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▌   | 6.42G/9.87G [04:37<02:26, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▌   | 6.43G/9.87G [04:38<02:33, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▌   | 6.44G/9.87G [04:38<02:23, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▌   | 6.45G/9.87G [04:38<02:27, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  65%|██████▌   | 6.46G/9.87G [04:39<02:19, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▌   | 6.47G/9.87G [04:39<02:27, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▌   | 6.48G/9.87G [04:40<02:32, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▌   | 6.49G/9.87G [04:40<02:20, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▌   | 6.50G/9.87G [04:41<02:24, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▌   | 6.51G/9.87G [04:41<02:30, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▌   | 6.52G/9.87G [04:42<02:20, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▌   | 6.53G/9.87G [04:42<02:24, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▋   | 6.54G/9.87G [04:42<02:16, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  66%|██████▋   | 6.55G/9.87G [04:43<02:21, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.56G/9.87G [04:43<02:13, 24.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.57G/9.87G [04:44<02:19, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.59G/9.87G [04:44<02:25, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.60G/9.87G [04:45<02:16, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.61G/9.87G [04:45<02:20, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.62G/9.87G [04:45<02:12, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.63G/9.87G [04:46<02:17, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.64G/9.87G [04:46<02:23, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.65G/9.87G [04:47<02:14, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  67%|██████▋   | 6.66G/9.87G [04:47<02:19, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.67G/9.87G [04:48<02:10, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.68G/9.87G [04:48<02:16, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.69G/9.87G [04:49<02:21, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.70G/9.87G [04:49<02:12, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.71G/9.87G [04:50<02:16, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.72G/9.87G [04:50<02:08, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.73G/9.87G [04:50<02:13, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.74G/9.87G [04:51<02:19, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  68%|██████▊   | 6.75G/9.87G [04:51<02:10, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▊   | 6.76G/9.87G [04:52<02:14, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▊   | 6.77G/9.87G [04:52<02:06, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▊   | 6.78G/9.87G [04:53<02:11, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▉   | 6.79G/9.87G [04:53<02:16, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▉   | 6.81G/9.87G [04:54<02:08, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▉   | 6.82G/9.87G [04:54<02:11, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▉   | 6.83G/9.87G [04:54<02:04, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▉   | 6.84G/9.87G [04:55<02:08, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▉   | 6.85G/9.87G [04:55<02:14, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  69%|██████▉   | 6.86G/9.87G [04:56<02:06, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|██████▉   | 6.87G/9.87G [04:56<02:18, 21.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|██████▉   | 6.88G/9.87G [04:57<01:59, 24.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|██████▉   | 6.89G/9.87G [04:57<02:04, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|██████▉   | 6.90G/9.87G [04:58<02:10, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|███████   | 6.91G/9.87G [04:58<02:03, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|███████   | 6.92G/9.87G [04:58<02:06, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|███████   | 6.93G/9.87G [04:59<02:12, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|███████   | 6.94G/9.87G [05:00<02:14, 21.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  70%|███████   | 6.95G/9.87G [05:00<02:03, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████   | 6.96G/9.87G [05:00<02:08, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████   | 6.97G/9.87G [05:01<02:11, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████   | 6.98G/9.87G [05:01<02:01, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████   | 6.99G/9.87G [05:02<02:06, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████   | 7.00G/9.87G [05:02<02:10, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████   | 7.01G/9.87G [05:03<01:59, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████   | 7.03G/9.87G [05:03<02:04, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████▏  | 7.04G/9.87G [05:03<01:55, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  71%|███████▏  | 7.05G/9.87G [05:04<02:01, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.06G/9.87G [05:05<02:06, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.07G/9.87G [05:05<01:56, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.08G/9.87G [05:05<02:02, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.09G/9.87G [05:06<02:05, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.10G/9.87G [05:06<01:55, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.11G/9.87G [05:07<02:04, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.12G/9.87G [05:07<02:03, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.13G/9.87G [05:08<01:54, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.14G/9.87G [05:08<01:59, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  72%|███████▏  | 7.15G/9.87G [05:09<02:03, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.16G/9.87G [05:09<01:53, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.17G/9.87G [05:10<01:58, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.18G/9.87G [05:10<01:49, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.19G/9.87G [05:10<01:55, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.20G/9.87G [05:11<02:00, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.21G/9.87G [05:11<02:02, 21.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.22G/9.87G [05:12<01:51, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.24G/9.87G [05:12<01:57, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  73%|███████▎  | 7.25G/9.87G [05:13<01:48, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▎  | 7.26G/9.87G [05:13<01:53, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▎  | 7.27G/9.87G [05:14<01:58, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▎  | 7.28G/9.87G [05:14<01:47, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▍  | 7.29G/9.87G [05:15<01:53, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▍  | 7.30G/9.87G [05:15<01:56, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▍  | 7.31G/9.87G [05:15<01:47, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▍  | 7.32G/9.87G [05:16<01:52, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▍  | 7.33G/9.87G [05:16<01:44, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▍  | 7.34G/9.87G [05:17<01:49, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  74%|███████▍  | 7.35G/9.87G [05:17<01:53, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▍  | 7.36G/9.87G [05:18<01:44, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▍  | 7.37G/9.87G [05:18<01:49, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▍  | 7.38G/9.87G [05:19<01:41, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▍  | 7.39G/9.87G [05:19<01:46, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▌  | 7.40G/9.87G [05:20<01:50, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▌  | 7.41G/9.87G [05:20<01:41, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▌  | 7.42G/9.87G [05:20<01:46, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▌  | 7.43G/9.87G [05:21<01:50, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  75%|███████▌  | 7.44G/9.87G [05:21<01:41, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▌  | 7.46G/9.87G [05:22<01:46, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▌  | 7.47G/9.87G [05:22<01:49, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▌  | 7.48G/9.87G [05:23<01:39, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▌  | 7.49G/9.87G [05:23<01:44, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▌  | 7.50G/9.87G [05:24<01:36, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▌  | 7.51G/9.87G [05:24<01:42, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▌  | 7.52G/9.87G [05:25<01:45, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▋  | 7.53G/9.87G [05:25<01:37, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  76%|███████▋  | 7.54G/9.87G [05:25<01:42, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.55G/9.87G [05:26<01:34, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.56G/9.87G [05:26<01:39, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.57G/9.87G [05:27<01:43, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.58G/9.87G [05:27<01:46, 21.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.59G/9.87G [05:28<01:36, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.60G/9.87G [05:28<01:40, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.61G/9.87G [05:29<01:32, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.62G/9.87G [05:29<01:37, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.63G/9.87G [05:30<01:40, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  77%|███████▋  | 7.64G/9.87G [05:30<01:32, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.65G/9.87G [05:30<01:36, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.67G/9.87G [05:31<01:39, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.68G/9.87G [05:31<01:32, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.69G/9.87G [05:32<01:36, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.70G/9.87G [05:32<01:28, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.71G/9.87G [05:33<01:33, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.72G/9.87G [05:33<01:36, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.73G/9.87G [05:34<01:29, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  78%|███████▊  | 7.74G/9.87G [05:34<01:32, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▊  | 7.75G/9.87G [05:34<01:25, 24.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▊  | 7.76G/9.87G [05:35<01:30, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▊  | 7.77G/9.87G [05:35<01:33, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▉  | 7.78G/9.87G [05:36<01:26, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▉  | 7.79G/9.87G [05:36<01:30, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▉  | 7.80G/9.87G [05:37<01:33, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▉  | 7.81G/9.87G [05:37<01:35, 21.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▉  | 7.82G/9.87G [05:38<01:26, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▉  | 7.83G/9.87G [05:38<01:30, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  79%|███████▉  | 7.84G/9.87G [05:39<01:23, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|███████▉  | 7.85G/9.87G [05:39<01:27, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|███████▉  | 7.86G/9.87G [05:40<01:30, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|███████▉  | 7.87G/9.87G [05:40<01:31, 21.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|███████▉  | 7.89G/9.87G [05:40<01:24, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|████████  | 7.90G/9.87G [05:41<01:27, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|████████  | 7.91G/9.87G [05:41<01:20, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|████████  | 7.92G/9.87G [05:42<01:24, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|████████  | 7.93G/9.87G [05:42<01:27, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  80%|████████  | 7.94G/9.87G [05:43<01:20, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████  | 7.95G/9.87G [05:43<01:24, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████  | 7.96G/9.87G [05:44<01:26, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████  | 7.97G/9.87G [05:44<01:19, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████  | 7.98G/9.87G [05:45<01:22, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████  | 7.99G/9.87G [05:45<01:25, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████  | 8.00G/9.87G [05:46<01:26, 21.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████  | 8.01G/9.87G [05:46<01:19, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████▏ | 8.02G/9.87G [05:46<01:21, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████▏ | 8.03G/9.87G [05:47<01:23, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  81%|████████▏ | 8.04G/9.87G [05:47<01:16, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.05G/9.87G [05:48<01:20, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.06G/9.87G [05:48<01:22, 22.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.07G/9.87G [05:49<01:15, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.08G/9.87G [05:49<01:18, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.10G/9.87G [05:50<01:12, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.11G/9.87G [05:50<01:16, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.12G/9.87G [05:50<01:10, 24.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.13G/9.87G [05:51<01:14, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  82%|████████▏ | 8.14G/9.87G [05:51<01:17, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.15G/9.87G [05:52<01:11, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.16G/9.87G [05:52<01:14, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.17G/9.87G [05:53<01:09, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.18G/9.87G [05:53<01:12, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.19G/9.87G [05:54<01:14, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.20G/9.87G [05:54<01:09, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.21G/9.87G [05:54<01:11, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.22G/9.87G [05:55<01:14, 22.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  83%|████████▎ | 8.23G/9.87G [05:55<01:08, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▎ | 8.24G/9.87G [05:56<01:10, 23.0MB/s][A
